Info 0    [17:37:49.591] Starting TS Server
Info 1    [17:37:49.592] Version: 4.5.5
Info 2    [17:37:49.592] Arguments: /usr/local/Cellar/node/17.2.0/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/d2b/dev/repos/formicious/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/kc/d_mqfy3x2md10fd4lyc1k34h0000gn/T/ed8e139bdfb7d729fea5732fb6948cd3/tscancellation*
Info 3    [17:37:49.592] Platform: darwin NodeVersion: 17 CaseSensitive: false
Info 4    [17:37:49.592] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:37:49.606] Format host information updated
Info 6    [17:37:49.612] Search path: /Users/d2b/dev/repos/formicious
Info 7    [17:37:49.613] For info: /Users/d2b/dev/repos/formicious/index.js :: Config file name: /Users/d2b/dev/repos/formicious/tsconfig.json
Info 8    [17:37:49.613] Creating configuration project /Users/d2b/dev/repos/formicious/tsconfig.json
Info 9    [17:37:49.638] Config: /Users/d2b/dev/repos/formicious/tsconfig.json : {
 "rootNames": [],
 "options": {
  "target": 2,
  "module": 99,
  "sourceMap": true,
  "outDir": "/Users/d2b/dev/repos/formicious/dist",
  "esModuleInterop": true,
  "moduleResolution": 2,
  "configFilePath": "/Users/d2b/dev/repos/formicious/tsconfig.json"
 }
}
Info 10   [17:37:49.689] Starting updateGraphWorker: Project: /Users/d2b/dev/repos/formicious/tsconfig.json
Info 11   [17:37:49.700] Finishing updateGraphWorker: Project: /Users/d2b/dev/repos/formicious/tsconfig.json Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 10.67621898651123ms
Info 12   [17:37:49.700] Different program with same set of files
Info 13   [17:37:49.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [17:37:51.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1366.9939159750938ms
Info 15   [17:37:51.071] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [17:37:51.071] 	Files (161)

Info 17   [17:37:51.071] -----------------------------------------------
Info 18   [17:37:51.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [17:37:52.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 531.7746040225029ms
Info 20   [17:37:52.261] Project '/dev/null/inferredProject1*' (Inferred)
Info 21   [17:37:52.261] 	Files (398)

Info 22   [17:37:52.261] -----------------------------------------------
Info 23   [17:37:53.979] Before ensureProjectForOpenFiles:
Info 24   [17:37:53.979] After ensureProjectForOpenFiles:
Info 25   [17:37:53.980] got projects updated in background, updating diagnostics for /Users/d2b/dev/repos/formicious/index.js
Info 26   [17:46:57.882] Search path: /Users/d2b/dev/repos/formicious/src
Info 27   [17:46:57.885] For info: /Users/d2b/dev/repos/formicious/src/utilities.js :: Config file name: /Users/d2b/dev/repos/formicious/tsconfig.json
Info 28   [19:12:54.536] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 29   [19:12:54.609] Elapsed:: 50.68777400255203ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 30   [19:12:54.611] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 31   [19:12:54.613] Elapsed:: 1.0674539804458618ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 32   [19:12:54.613] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754 :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 33   [19:12:54.614] Elapsed:: 0.7754430174827576ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/ieee754 :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 34   [19:12:54.614] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 35   [19:12:54.619] Elapsed:: 4.420252025127411ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 36   [19:12:54.619] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 37   [19:12:54.620] Elapsed:: 0.12393498420715332ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 38   [19:12:54.620] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 39   [19:12:54.620] Elapsed:: 0.09810400009155273ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 40   [19:12:54.620] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 41   [19:12:54.620] Elapsed:: 0.1502630114555359ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/querystring :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 42   [19:12:54.620] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 43   [19:12:54.620] Elapsed:: 0.11715400218963623ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/uuid :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 44   [19:12:54.622] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xml2js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 45   [19:12:54.622] Elapsed:: 0.16148799657821655ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xml2js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 46   [19:12:54.623] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 47   [19:12:54.623] Elapsed:: 0.11175400018692017ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 48   [19:12:54.624] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/buffer :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 49   [19:12:54.624] Elapsed:: 0.15828204154968262ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/buffer :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 50   [19:12:54.625] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/jmespath :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 51   [19:12:54.625] Elapsed:: 0.099884033203125ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/jmespath :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 52   [19:12:54.626] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/punycode :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 53   [19:12:54.626] Elapsed:: 0.10443395376205444ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/punycode :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 54   [19:12:54.629] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 55   [19:12:54.630] Elapsed:: 0.1506219506263733ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 56   [19:12:54.630] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/events :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 57   [19:12:54.630] Elapsed:: 0.1345919966697693ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/events :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 58   [19:12:54.630] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/buffer/test :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 59   [19:12:54.630] Elapsed:: 0.09839600324630737ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/buffer/test :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 60   [19:12:54.630] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/jmespath/jmespath.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 61   [19:12:54.630] Elapsed:: 0.014371991157531738ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/jmespath/jmespath.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 62   [19:12:54.631] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 63   [19:12:54.631] Elapsed:: 0.016044020652770996ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xmlbuilder/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 64   [19:12:54.631] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 65   [19:12:54.631] Elapsed:: 0.016807973384857178ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/isarray/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 66   [19:12:54.631] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/punycode/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 67   [19:12:54.631] Elapsed:: 0.011976003646850586ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/punycode/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 68   [19:12:54.631] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 69   [19:12:54.634] Elapsed:: 2.249941051006317ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/base64-js/LICENSE :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 70   [19:12:54.634] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/punycode/punycode.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 71   [19:12:54.634] Elapsed:: 0.011647999286651611ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/punycode/punycode.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 72   [19:12:54.634] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xml2js/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 73   [19:12:54.634] Elapsed:: 0.008305966854095459ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/xml2js/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 74   [19:12:54.634] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 75   [19:12:54.634] Elapsed:: 0.015645980834960938ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/sax/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 76   [19:12:54.634] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/node_modules/url/package.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
